time,temperature_2m (Â°C),wind_speed_10m (km/h),precipitation (mm),cloud_cover (%),visibility (m)
2025-01-19T02:00,4.3,4.3,1.1,100,12300
2025-01-19T03:00,4.5,3,0.5,100,12200
2025-01-19T04:00,5,2.7,0,100,12200
2025-01-19T05:00,4.3,7.8,0,100,200
2025-01-19T06:00,3.8,5,0,100,12700
2025-01-19T07:00,3.5,8.4,0,4,13400
2025-01-19T08:00,3.5,8,0,8,13400
2025-01-19T09:00,3,7.2,0,1,14100
2025-01-19T10:00,1.8,6.9,0,0,13800
2025-01-19T11:00,1.1,7.6,0,1,13600
2025-01-19T12:00,0.6,6.8,0,0,13800
2025-01-19T13:00,0.9,6.5,0,3,14000
2025-01-19T14:00,3,10.1,0,0,14700
2025-01-19T15:00,4.9,10.1,0,3,16500
2025-01-19T16:00,6,13.6,0,7,20400
2025-01-19T17:00,6.5,11.5,0,5,23700
2025-01-19T18:00,7,5.7,0,13,26600
2025-01-19T19:00,6.9,8.3,0,100,26300
2025-01-19T20:00,6.3,9.2,0,4,28200
2025-01-19T21:00,4.8,12.1,0,100,22800
2025-01-19T22:00,3.7,7.8,0.3,100,18600
2025-01-19T23:00,3.2,7.9,0,100,15700
2025-01-20T00:00,2.2,13,1,100,3600
2025-01-20T01:00,1.2,18.4,1.6,100,2900
2025-01-20T02:00,-0.1,19.1,2,100,1000
2025-01-20T03:00,-0.6,19.5,1,100,700
2025-01-20T04:00,-1.4,16.6,2.2,100,900
2025-01-20T05:00,-1.7,15.3,1.5,100,1700
2025-01-20T06:00,-2.3,17.2,0.4,100,8600
2025-01-20T07:00,-3.8,18,0,100,14100
2025-01-20T08:00,-5.3,22.4,0.3,100,7500
2025-01-20T09:00,-6.4,23.2,0.9,100,5900
2025-01-20T10:00,-6.7,22.8,0.8,100,8900
2025-01-20T11:00,-7.1,21.3,0.1,99,16600
2025-01-20T12:00,-8.2,17.6,0,99,18900
2025-01-20T13:00,-7.9,18.5,0,14,20300
2025-01-20T14:00,-7.5,21.4,0,2,23100
2025-01-20T15:00,-6.4,21.5,0,0,28700
2025-01-20T16:00,-5.7,20.4,0,3,32600
2025-01-20T17:00,-5.1,22.7,0,0,37800
2025-01-20T18:00,-4.4,22.1,0,0,43700
2025-01-20T19:00,-4.2,20.8,0,0,43400
2025-01-20T20:00,-4.5,18.8,0,49,46600
2025-01-20T21:00,-5,17.2,0,99,46800
2025-01-20T22:00,-6.1,13.8,0,28,41500
2025-01-20T23:00,-6.8,12.6,0,0,42700
2025-01-21T00:00,-7.6,9.9,0,0,35600
2025-01-21T01:00,-8.2,8.1,0,0,30400
2025-01-21T02:00,-8.9,8.6,0,0,30200
2025-01-21T03:00,-9.6,8.7,0,1,29000
2025-01-21T04:00,-10.4,7,0,1,26600
2025-01-21T05:00,-10.7,6.9,0,0,25500
2025-01-21T06:00,-10.9,7.7,0,2,24100
2025-01-21T07:00,-11.3,7.3,0,1,24800
2025-01-21T08:00,-11.7,7.6,0,0,26200
2025-01-21T09:00,-12.4,4,0,0,22400
2025-01-21T10:00,-12.8,6.6,0,1,20800
2025-01-21T11:00,-12.7,6.3,0,2,20400
2025-01-21T12:00,-13,7.3,0,0,21400
2025-01-21T13:00,-12.4,9.7,0,0,22100
2025-01-21T14:00,-10.3,9.9,0,2,28600
2025-01-21T15:00,-9.2,14.4,0,2,32100
2025-01-21T16:00,-7.8,12.4,0,66,40000
2025-01-21T17:00,-6.9,16.4,0,98,46600
2025-01-21T18:00,-7,16.4,0,97,50200
2025-01-21T19:00,-6.7,14.2,0,98,48800
2025-01-21T20:00,-7,13.3,0,76,48700
2025-01-21T21:00,-7.4,11.2,0,98,45200
2025-01-21T22:00,-8.3,7.4,0,98,40500
2025-01-21T23:00,-8.9,5.9,0,97,40300
2025-01-22T00:00,-8.9,4.6,0,97,36100
2025-01-22T01:00,-9.2,4.7,0,98,28300
2025-01-22T02:00,-9.6,4.7,0,95,35600
2025-01-22T03:00,-9.9,9.6,0,95,36700
2025-01-22T04:00,-10.1,7.1,0,95,35900
2025-01-22T05:00,-10.8,6.4,0,95,32100
2025-01-22T06:00,-11.7,8.9,0,78,34900
2025-01-22T07:00,-12.7,8.1,0,0,35400
2025-01-22T08:00,-13.5,10,0,0,34600
2025-01-22T09:00,-14.4,9.8,0,2,30800
2025-01-22T10:00,-14.7,9.5,0,1,28100
2025-01-22T11:00,-14.8,6.4,0,3,25700
2025-01-22T12:00,-15,8,0,4,29500
2025-01-22T13:00,-14.2,10.2,0,0,33600
2025-01-22T14:00,-12,12.8,0,0,38500
2025-01-22T15:00,-9.6,11.2,0,0,39600
2025-01-22T16:00,-7.7,10.8,0,0,48100
2025-01-22T17:00,-6.7,11,0,0,56600
2025-01-22T18:00,-6.3,9,0,0,69000
2025-01-22T19:00,-6.1,6.8,0,0,70700
2025-01-22T20:00,-6.1,6.2,0,0,72000
2025-01-22T21:00,-6.6,4.3,0,0,74300
2025-01-22T22:00,-8.2,5.4,0,0,69200
2025-01-22T23:00,-9.7,8.2,0,1,58900
2025-01-23T00:00,-10,3.8,0,51,55600
2025-01-23T01:00,-10.2,3.3,0,44,55200
2025-01-23T02:00,-10.1,7.8,0,98,43800
2025-01-23T03:00,-9.6,8.7,0,99,39700
2025-01-23T04:00,-9.8,8.1,0,37,46100
2025-01-23T05:00,-10.6,5.3,0,4,44300
2025-01-23T06:00,-11.5,3.9,0,0,38000
2025-01-23T07:00,-11.6,5.9,0,6,34000
2025-01-23T08:00,-11.4,6.9,0,0,41900
2025-01-23T09:00,-11.6,6.5,0,1,34800
2025-01-23T10:00,-10.8,7.5,0,98,37700
2025-01-23T11:00,-10.8,5.8,0,98,41900
2025-01-23T12:00,-10.4,4.8,0,100,41600
2025-01-23T13:00,-9.2,4.8,0,98,42700
2025-01-23T14:00,-7.7,6.2,0,98,42700
2025-01-23T15:00,-5.8,10.1,0,68,47600
2025-01-23T16:00,-4.2,12.6,0,4,44700
2025-01-23T17:00,-3,13.5,0,100,49900
2025-01-23T18:00,-2.4,15.8,0,96,47700
2025-01-23T19:00,-1.7,16.5,0,100,48400
2025-01-23T20:00,-1.9,15.8,0,97,45400
2025-01-23T21:00,-2.5,12.4,0,28,48600
2025-01-23T22:00,-3.9,10.2,0,7,38900
2025-01-23T23:00,-4.5,7.6,0,1,32400
2025-01-24T00:00,-5.6,2.6,0,6,26300
2025-01-24T01:00,-6.5,6.6,0,0,24800
2025-01-24T02:00,-7.2,7.6,0,0,32800
2025-01-24T03:00,-8.4,6.9,0,3,19100
2025-01-24T04:00,-8.4,9.8,0,1,19000
2025-01-24T05:00,-8.6,9.2,0,0,29700
2025-01-24T06:00,-9.3,7.1,0,0,27300
2025-01-24T07:00,-9.8,7.5,0,0,25100
2025-01-24T08:00,-10.1,6.9,0,0,23700
2025-01-24T09:00,-10.3,7.1,0,2,25800
2025-01-24T10:00,-10.2,7.1,0,1,28100
2025-01-24T11:00,-10.8,7.8,0,1,29500
2025-01-24T12:00,-10.5,8,0,0,27600
2025-01-24T13:00,-9,9.6,0,0,27200
2025-01-24T14:00,-6.3,8,0,100,30100
2025-01-24T15:00,-4,12.1,0,100,37400
2025-01-24T16:00,-2.3,11.2,0,4,39400
2025-01-24T17:00,-1.4,11.9,0,4,40500
2025-01-24T18:00,-0.9,10,0,0,48600
2025-01-24T19:00,-0.8,11.9,0,0,47900
2025-01-24T20:00,-1,11.3,0,0,54300
2025-01-24T21:00,-2,12.2,0,0,56700
2025-01-24T22:00,-3.6,9,0,5,51700
2025-01-24T23:00,-4.6,7.9,0,0,47800
2025-01-25T00:00,-5.1,10.6,0,0,49000
2025-01-25T01:00,-5.7,3.4,0,0,47900
2025-01-25T02:00,-7,7.7,0,0,41400
2025-01-25T03:00,-8.2,5,0,0,35100
2025-01-25T04:00,-9.2,5.4,0,0,24000
2025-01-25T05:00,-9.4,7,0,0,32900
2025-01-25T06:00,-10.6,6.5,0,0,18700
2025-01-25T07:00,-11.2,6.6,0,3,16400
2025-01-25T08:00,-11.8,4.7,0,7,16000
2025-01-25T09:00,-12.7,5.1,0,100,200
2025-01-25T10:00,-12.1,6,0,5,15500
2025-01-25T11:00,-12.3,7.3,0,50,18000
2025-01-25T12:00,-12.5,9.1,0,2,17800
2025-01-25T13:00,-11.1,2.6,0,5,17500
2025-01-25T14:00,-7.5,6.2,0,10,21200
2025-01-25T15:00,-4.4,9.7,0,6,40600
2025-01-25T16:00,-2.8,19,0,14,51200
2025-01-25T17:00,-2.4,18.7,0,25,48200
2025-01-25T18:00,-1.9,19.3,0,15,49600
2025-01-25T19:00,-1.4,18.2,0,4,50200
2025-01-25T20:00,-1.6,15.5,0,1,46700
2025-01-25T21:00,-2,13,0,12,48800
2025-01-25T22:00,-3.4,11.5,0,31,42800
2025-01-25T23:00,-3.7,11,0,5,44100
2025-01-26T00:00,-4.2,10.2,0,14,44600
2025-01-26T01:00,-4.9,8.6,0,0,41800
2025-01-26T02:00,-5.3,11,0,0,46100
2025-01-26T03:00,-5.3,9.9,0,0,43600
2025-01-26T04:00,-5.8,10.3,0,0,38100
2025-01-26T05:00,-5.4,10,0,0,45800
2025-01-26T06:00,-5.8,8.9,0,0,38300
2025-01-26T07:00,-5.7,6.8,0,96,34000
2025-01-26T08:00,-5.7,6.8,0,96,36100
2025-01-26T09:00,-6.2,5.9,0,96,34100
2025-01-26T10:00,-6,5.1,0,96,28200
2025-01-26T11:00,-5.7,5.8,0,75,27600
2025-01-26T12:00,-5.3,7.9,0,98,23100
2025-01-26T13:00,-4.2,8.1,0,94,22200
2025-01-26T14:00,-0.9,11.7,0,87,27800
2025-01-26T15:00,2.3,19.8,0,99,39900
2025-01-26T16:00,4.9,23.4,0,5,45100
2025-01-26T17:00,5.4,31.8,0,15,51800
2025-01-26T18:00,5.3,31.1,0,31,53600
2025-01-26T19:00,5,26.5,0,32,52700
2025-01-26T20:00,5.1,29.5,0,10,59000
2025-01-26T21:00,4.2,23.4,0,0,55300
2025-01-26T22:00,2.7,20.5,0,0,56300
2025-01-26T23:00,1.6,19.7,0,9,60300
2025-01-27T00:00,0.7,18.3,0,6,58600
2025-01-27T01:00,-0.4,13.9,0,0,57600
2025-01-27T02:00,-1.1,12.3,0,0,52300
2025-01-27T03:00,-1.8,9.2,0,0,48900
2025-01-27T04:00,-1.8,10,0,0,52200
2025-01-27T05:00,-2.3,8.2,0,0,49400
2025-01-27T06:00,-2.7,7.1,0,0,45800
2025-01-27T07:00,-3.1,6.9,0,0,44600
2025-01-27T08:00,-4,6.4,0,0,44700
2025-01-27T09:00,-4.5,6.9,0,0,35000
2025-01-27T10:00,-4.3,5.8,0,0,37600
2025-01-27T11:00,-4.9,4.3,0,1,40300
2025-01-27T12:00,-5.2,7.5,0,0,50600
2025-01-27T13:00,-3.7,8.2,0,100,47900
2025-01-27T14:00,-1.2,16.6,0,100,46300
2025-01-27T15:00,0.6,22.4,0,0,47500
2025-01-27T16:00,1.8,24,0,0,50000
2025-01-27T17:00,3,26.2,0,0,56200
2025-01-27T18:00,3.8,27.8,0,0,58000
2025-01-27T19:00,4.5,28.5,0,0,60000
2025-01-27T20:00,4.6,28.6,0,0,59100
2025-01-27T21:00,4.1,24,0,1,59900
2025-01-27T22:00,2.4,23.7,0,1,58100
2025-01-27T23:00,1.4,19.9,0,98,61300
2025-01-28T00:00,0.3,21.2,0,98,50200
2025-01-28T01:00,0.4,22.3,0,99,53300
2025-01-28T02:00,0.8,24.2,0,98,58300
2025-01-28T03:00,1.3,22.7,0,12,67600
2025-01-28T04:00,1.3,22.4,0,0,60300
2025-01-28T05:00,1.3,21.9,0,0,53500
2025-01-28T06:00,1.3,21.7,0,0,48400
2025-01-28T07:00,1.8,19.3,0,19,54800
2025-01-28T08:00,2.2,18.7,0,100,58100
2025-01-28T09:00,2,17.2,0,98,64200
2025-01-28T10:00,2.1,14.7,0,67,63500
2025-01-28T11:00,2.2,17.5,0,44,64900
2025-01-28T12:00,2.1,17.9,0,100,66700
2025-01-28T13:00,2.4,21.3,0,98,64600
2025-01-28T14:00,3.9,30,0,9,55000
2025-01-28T15:00,4.3,34.7,0,40,51800
2025-01-28T16:00,3.4,37.5,0,21,55700
2025-01-28T17:00,3.4,44.1,0,31,71000
2025-01-28T18:00,2.3,36.4,0,46,73400
2025-01-28T19:00,1.4,32.5,0,44,69000
2025-01-28T20:00,0.3,24.7,0,23,70800
2025-01-28T21:00,-0.4,19.4,0,3,72700
2025-01-28T22:00,-2.2,9.4,0,0,71100
2025-01-28T23:00,-4.6,10,0,85,69300
2025-01-29T00:00,-4.8,10.2,0,97,69800
2025-01-29T01:00,-5.4,12.8,0,86,61900
2025-01-29T02:00,-5.6,7.9,0,90,63300
2025-01-29T03:00,-5.3,7.2,0,98,61600
2025-01-29T04:00,-4.7,1.3,0,99,60400
2025-01-29T05:00,-4.2,4,0,86,55000
2025-01-29T06:00,-5.5,5.7,0.3,100,5400
2025-01-29T07:00,-5.4,10,0.7,100,5200
2025-01-29T08:00,-5.3,7.9,0.6,100,3000
2025-01-29T09:00,-4.9,6,0.1,100,15600
2025-01-29T10:00,-4.8,1.3,0.5,100,10000
2025-01-29T11:00,-3.8,6.6,0.1,6,17700
2025-01-29T12:00,-5.1,4,0,69,16800
2025-01-29T13:00,-3.8,3.9,0,96,16300
2025-01-29T14:00,-1.6,9.7,0,53,19900
2025-01-29T15:00,1.2,14,0,40,33000
2025-01-29T16:00,4,13.6,0,37,39400
2025-01-29T17:00,7.1,14.7,0,97,43900
2025-01-29T18:00,9.1,22,0,57,51600
2025-01-29T19:00,8,30.8,0,99,40300
2025-01-29T20:00,5.8,26.8,0,99,25300
2025-01-29T21:00,6.1,27.9,0,99,36000
2025-01-29T22:00,3.7,31.7,0,100,34100
2025-01-29T23:00,3.2,38.8,0,0,54600
2025-01-30T00:00,0.7,34,0,0,55000
2025-01-30T01:00,0.6,29.6,0,0,62600
2025-01-30T02:00,-0.2,24.9,0,0,58600
2025-01-30T03:00,-1.1,31.3,0,6,57500
2025-01-30T04:00,-1.3,28.8,0,100,49200
2025-01-30T05:00,-3.1,18.8,0,95,45500
2025-01-30T06:00,-5,20.3,0,0,48000
2025-01-30T07:00,-6.2,13.2,0,2,42100
2025-01-30T08:00,-7.4,11.1,0,0,41800
2025-01-30T09:00,-8.5,13.1,0,1,35700
2025-01-30T10:00,-8.1,17.9,0,3,43800
2025-01-30T11:00,-8.6,11.9,0,13,39400
2025-01-30T12:00,-9.2,10.2,0,47,37000
2025-01-30T13:00,-8,6,0,34,36900
2025-01-30T14:00,-5.8,12.7,0,36,37900
2025-01-30T15:00,-4.8,20.7,0,24,45700
2025-01-30T16:00,-3.7,23.8,0,2,51200
2025-01-30T17:00,-3,23.9,0,2,57700
2025-01-30T18:00,-2.5,23.8,0,29,59700
2025-01-30T19:00,-2.1,24.9,0,2,63400
2025-01-30T20:00,-2.3,25.2,0,3,61900
2025-01-30T21:00,-2.9,18.9,0,0,60600
2025-01-30T22:00,-5,7.8,0,0,56600
2025-01-30T23:00,-6.3,7.7,0,0,53100
2025-01-31T00:00,-7.2,7.6,0,2,50900
2025-01-31T01:00,-7.4,8.1,0,0,50400
2025-01-31T02:00,-7.6,7.2,0,0,47600
2025-01-31T03:00,-7.4,5.9,0,13,44300
2025-01-31T04:00,-6.7,6.9,0,14,45700
2025-01-31T05:00,-5.9,7.9,0,88,42400
2025-01-31T06:00,-5.4,8.6,0,95,43300
2025-01-31T07:00,-4.8,8.6,0,96,43800
2025-01-31T08:00,-4.6,9.4,0,95,42000
2025-01-31T09:00,-3.6,7.7,0,95,39100
2025-01-31T10:00,-3.1,8,0,95,30400
2025-01-31T11:00,-3.3,6.3,0,95,25500
2025-01-31T12:00,-2.4,9,0,99,22800
2025-01-31T13:00,-1.2,7.6,0,100,18200
2025-01-31T14:00,2.8,8,0,99,17900
2025-01-31T15:00,5.1,13.5,0,99,17700
2025-01-31T16:00,6,15.6,0,98,17000
2025-01-31T17:00,5.6,15.3,0.3,98,8000
2025-01-31T18:00,5.3,11.7,1.1,100,6500
2025-01-31T19:00,5.7,7.7,1.2,100,6700
2025-01-31T20:00,4.9,1.4,1,100,8100
2025-01-31T21:00,4.2,3.1,0.1,100,12400
2025-01-31T22:00,3.8,0.4,0.5,100,4000
2025-01-31T23:00,3.4,5,2.4,100,200
2025-02-01T00:00,1.4,2.7,1.4,100,200
2025-02-01T01:00,2,4.4,1.1,100,200
2025-02-01T02:00,2.1,4.7,2,100,3900
2025-02-01T03:00,1.7,5.8,1.5,100,7100
2025-02-01T04:00,1.2,9.4,1.7,100,5900
2025-02-01T05:00,1,9.1,0.5,100,2900
2025-02-01T06:00,0.9,9.4,0.4,100,13200
2025-02-01T07:00,0.7,10.2,0.2,100,12200
2025-02-01T08:00,0.9,8.9,0,100,12600
2025-02-01T09:00,0.5,15,0,100,12500
2025-02-01T10:00,0,16.2,0.2,100,13500
2025-02-01T11:00,-0.2,16.5,0,100,13900
2025-02-01T12:00,-0.5,16.4,0,100,13600
2025-02-01T13:00,-0.7,15.4,0,100,12900
2025-02-01T14:00,-1.1,15.1,0.1,100,12900
2025-02-01T15:00,-1.1,17.1,0.4,100,12400
2025-02-01T16:00,-2.6,17.9,0.6,100,16600
2025-02-01T17:00,-2.8,16.8,0.5,100,8000
2025-02-01T18:00,-3,16.6,0,100,18000
2025-02-01T19:00,-2.6,24.5,0,87,25700
2025-02-01T20:00,-2.9,22.2,0,100,30000
2025-02-01T21:00,-3.8,23.2,0,0,32900
2025-02-01T22:00,-5.3,15.6,0,0,38100
2025-02-01T23:00,-6,16.9,0,0,43600
2025-02-02T00:00,-7,15.6,0,100,43500
2025-02-02T01:00,-7.7,18.6,0,100,37000
2025-02-02T02:00,-8.5,18.6,0,47,37600
2025-02-02T03:00,-9.3,16.2,0,45,38600
2025-02-02T04:00,-10.2,13.6,0,0,37000
2025-02-02T05:00,-11.1,11.2,0,0,35800
2025-02-02T06:00,-11.6,11.2,0,0,33800
2025-02-02T07:00,-12.3,8.9,0,51,1000
2025-02-02T08:00,-13,7.2,0,0,28800
2025-02-02T09:00,-13.7,5.2,0,0,26800
2025-02-02T10:00,-13.9,6.4,0,2,27500
2025-02-02T11:00,-14.3,6.2,0,14,23900
2025-02-02T12:00,-14.7,4.6,0,11,21500
2025-02-02T13:00,-13.5,8,0,7,22600
2025-02-02T14:00,-11,7.5,0,40,1000
2025-02-02T15:00,-8.6,7.8,0,75,25800
2025-02-02T16:00,-6.7,5.1,0,22,25000
2025-02-02T17:00,-5,3.8,0,61,22900
2025-02-02T18:00,-4.5,6.2,0,90,19100
2025-02-02T19:00,-4.2,5.6,0,98,18400
2025-02-02T20:00,-3.8,6.5,0,84,22000
2025-02-02T21:00,-3.9,6.5,0,100,19700
2025-02-02T22:00,-4.5,6,0,100,22100
2025-02-02T23:00,-4.3,7.6,0,98,23800
2025-02-03T00:00,-4.4,10.2,0,98,21300
2025-02-03T01:00,-3.8,10,0,99,20600
2025-02-03T02:00,-2.7,12.3,0,100,21000
2025-02-03T03:00,-2.6,11.6,0,100,5100
2025-02-03T04:00,-2.7,10.5,0.3,100,2000
2025-02-03T05:00,-2.4,7.9,0.8,100,1300
2025-02-03T06:00,-2,5.6,0.6,100,2900
2025-02-03T07:00,-2.1,6.5,0.2,100,12800
2025-02-03T08:00,-1.6,8.9,0.1,100,12800
2025-02-03T09:00,-1.6,4.6,0.2,100,12900
2025-02-03T10:00,-1.6,4.4,0,100,12700
2025-02-03T11:00,-1.7,5.4,0,100,13300
2025-02-03T12:00,-1.9,5.4,0,100,14400
2025-02-03T13:00,-1.2,7.6,0,80,13200
2025-02-03T14:00,0.3,7.4,0,50,14700
2025-02-03T15:00,1.7,9,0,100,16700
2025-02-03T16:00,2.5,5.9,0,50,17800
2025-02-03T17:00,4,7.4,0,100,21300
2025-02-03T18:00,4.6,10.8,0,100,23200
2025-02-03T19:00,5.7,12.6,0,58,24900
2025-02-03T20:00,6,13.8,0,25,24300
2025-02-03T21:00,5.5,11.9,0,44,23400
2025-02-03T22:00,4.2,11.9,0,1,21000
2025-02-03T23:00,3.3,11.3,0,99,19600
2025-02-04T00:00,3.8,14.4,0,98,20800
2025-02-04T01:00,3.6,16.7,0,98,19000
2025-02-04T02:00,3.4,17.8,0,98,20200
2025-02-04T03:00,3.8,20.7,0,98,19400
2025-02-04T04:00,3.9,18.1,0,100,19700
2025-02-04T05:00,3.9,12.8,0,98,17300
2025-02-04T06:00,4.8,16.3,0,71,18800
2025-02-04T07:00,4.9,11.3,0,15,18400
2025-02-04T08:00,4.5,14.3,0,100,17500
2025-02-04T09:00,3.7,9.2,0,97,18000
2025-02-04T10:00,3.3,6,0,17,18300
2025-02-04T11:00,1.6,5.2,0,84,16900
2025-02-04T12:00,1,10.1,0,100,19100
2025-02-04T13:00,1.7,9.8,0,100,19000
2025-02-04T14:00,3.1,13.2,0,7,24100
2025-02-04T15:00,3.9,23.2,0,100,28100
2025-02-04T16:00,4.9,26.6,0,50,42100
2025-02-04T17:00,4.9,26.8,0,3,49400
2025-02-04T18:00,5.2,27.4,0,45,49200
2025-02-04T19:00,4.5,33.1,0,38,52200
2025-02-04T20:00,3.4,29.2,0,33,54100
2025-02-04T21:00,2.1,33.7,0,9,67300
2025-02-04T22:00,0.4,28.4,0,0,58900
2025-02-04T23:00,-0.5,24.8,0,0,59700
2025-02-05T00:00,-2.3,22.4,0,52,49900
2025-02-05T01:00,-3.2,24,0,0,52800
2025-02-05T02:00,-3.7,14.7,0,6,48800
2025-02-05T03:00,-4.4,15.3,0,1,45400
2025-02-05T04:00,-5.1,16.7,0,0,45700
2025-02-05T05:00,-5.5,11.4,0,0,44000
2025-02-05T06:00,-6.4,8.1,0,0,41800
2025-02-05T07:00,-7.1,8.6,0,0,36800
2025-02-05T08:00,-7.4,10.8,0,37,40300
2025-02-05T09:00,-7.3,9.7,0,100,35400
2025-02-05T10:00,-7.4,9.4,0,4,33600
2025-02-05T11:00,-7.9,9.5,0,51,32500
2025-02-05T12:00,-8.3,9.7,0,8,37700
2025-02-05T13:00,-7.6,13.6,0,53,31800
2025-02-05T14:00,-6.7,17.5,0,14,35400
2025-02-05T15:00,-5.7,19.4,0,5,40800
2025-02-05T16:00,-4.3,20.3,0,4,48900
2025-02-05T17:00,-3.1,21.7,0,1,55100
2025-02-05T18:00,-2.8,18.7,0,3,53000
2025-02-05T19:00,-2.4,18.7,0,2,57000
2025-02-05T20:00,-2.4,16.1,0,3,58300
2025-02-05T21:00,-2.9,15,0,0,60900
2025-02-05T22:00,-4,9.4,0,0,55500
2025-02-05T23:00,-5.2,4.6,0,0,56400
2025-02-06T00:00,-6.4,4.1,0,0,52700
2025-02-06T01:00,-7.6,2.3,0,0,45400
2025-02-06T02:00,-8.4,3.2,0,0,44800
2025-02-06T03:00,-9.3,6.1,0,0,36400
2025-02-06T04:00,-9.6,2.9,0,0,39100
2025-02-06T05:00,-9.8,1.1,0,0,38400
2025-02-06T06:00,-10.4,6.2,0,0,35300
