time,temperature_2m (Â°C),wind_speed_10m (km/h),precipitation (mm),cloud_cover (%),visibility (m)
2025-02-06T07:00,-11.3,4,0,0,26800
2025-02-06T08:00,-11.3,3.3,0,11,19600
2025-02-06T09:00,-10.8,2.6,0,56,21300
2025-02-06T10:00,-9.9,4.4,0,42,23600
2025-02-06T11:00,-8.9,7.4,0,98,30300
2025-02-06T12:00,-6.7,9.4,0,98,23400
2025-02-06T13:00,-4.7,18.9,0,100,26400
2025-02-06T14:00,-3,17.1,0.1,100,3900
2025-02-06T15:00,-2.7,12.6,0.8,100,1300
2025-02-06T16:00,-1.7,11,1.1,100,700
2025-02-06T17:00,-1.4,12.1,1.5,100,1200
2025-02-06T18:00,-1,8.2,0.4,100,7000
2025-02-06T19:00,-0.7,3.6,0.7,100,8200
2025-02-06T20:00,-0.1,4.8,0.2,100,13400
2025-02-06T21:00,-0.1,2.8,0.6,100,13100
2025-02-06T22:00,-0.2,4.3,0,100,1800
2025-02-06T23:00,-0.2,5.1,0,100,12500
2025-02-07T00:00,-0.1,7.2,0,100,1300
2025-02-07T01:00,-1,6.9,0,100,800
2025-02-07T02:00,-1.3,5.6,0,100,2500
2025-02-07T03:00,-1.4,8.4,0,100,2000
2025-02-07T04:00,-0.9,6,0,100,12200
2025-02-07T05:00,-0.7,8.7,0,100,13100
2025-02-07T06:00,0.7,13.6,0,100,13500
2025-02-07T07:00,1.4,11.4,0,100,14000
2025-02-07T08:00,1.6,10.6,0,100,13800
2025-02-07T09:00,1.6,9.8,0,97,14400
2025-02-07T10:00,1.4,7.1,0,100,14700
2025-02-07T11:00,1.2,7,0,100,13400
2025-02-07T12:00,0.4,13.8,0,10,14400
2025-02-07T13:00,1.9,16.2,0,12,24500
2025-02-07T14:00,3.4,30.6,0,0,44600
2025-02-07T15:00,3.7,36.3,0,24,55400
2025-02-07T16:00,2.5,35.4,0,36,48000
2025-02-07T17:00,2.8,31.4,0,99,55200
2025-02-07T18:00,2.4,32.3,0,31,55400
2025-02-07T19:00,2.5,31.7,0,8,59500
2025-02-07T20:00,2.4,32.1,0,46,60800
2025-02-07T21:00,1.8,28.9,0,1,62900
2025-02-07T22:00,-0.2,24.1,0,7,58600
2025-02-07T23:00,-0.9,20.5,0,2,55100
2025-02-08T00:00,-2,14,0,2,50200
2025-02-08T01:00,-2.1,21.8,0,0,54400
2025-02-08T02:00,-2.8,14.1,0,0,43000
2025-02-08T03:00,-3,13.7,0,0,45200
2025-02-08T04:00,-3.4,11.5,0,0,44600
2025-02-08T05:00,-3.8,6.6,0,0,43900
2025-02-08T06:00,-4.3,8.9,0,0,39700
2025-02-08T07:00,-5,6.4,0,16,34100
2025-02-08T08:00,-5.5,6.9,0,0,29000
2025-02-08T09:00,-5.7,8.2,0,0,33900
2025-02-08T10:00,-6,7.4,0,0,31800
2025-02-08T11:00,-6.1,9,0,0,26600
2025-02-08T12:00,-6.4,10.1,0,0,25500
2025-02-08T13:00,-4.3,10,0,1,29900
2025-02-08T14:00,-2,12.6,0,0,34600
2025-02-08T15:00,0.2,14.8,0,80,43500
2025-02-08T16:00,1.3,12.1,0,44,52500
2025-02-08T17:00,2,15.1,0,97,54100
2025-02-08T18:00,2.1,14,0,83,51700
2025-02-08T19:00,2.3,15.9,0,97,52400
2025-02-08T20:00,1.9,13.2,0,97,54900
2025-02-08T21:00,1.5,10.2,0,78,50000
2025-02-08T22:00,0.1,7.3,0,30,53000
2025-02-08T23:00,-1.8,1.6,0,97,47700
2025-02-09T00:00,-2.1,3.2,0,97,48500
2025-02-09T01:00,-2.1,7.4,0,98,38200
2025-02-09T02:00,-1.9,4.2,0,98,29900
2025-02-09T03:00,-1.7,4,0,100,27800
2025-02-09T04:00,-2.5,10,0.7,100,2200
2025-02-09T05:00,-2.9,8.1,1.8,100,700
2025-02-09T06:00,-2.8,7.2,2,100,500
2025-02-09T07:00,-2.6,6.9,1.7,100,600
2025-02-09T08:00,-2.1,11.3,1.3,100,800
2025-02-09T09:00,-1.9,11.9,1.3,100,2300
2025-02-09T10:00,-2.5,15.6,1.3,100,6200
2025-02-09T11:00,-2.5,13.9,0,100,8400
2025-02-09T12:00,-3.7,18.3,0,100,14200
2025-02-09T13:00,-3.9,17.1,0.3,100,1400
2025-02-09T14:00,-4.2,19.3,1.6,100,2100
2025-02-09T15:00,-3.6,18.7,0.7,100,9700
2025-02-09T16:00,-2.7,16,0,100,16600
2025-02-09T17:00,-2,16.3,0,100,18300
2025-02-09T18:00,-1.2,11.8,0,100,20000
2025-02-09T19:00,-1.1,10.7,0,100,21800
2025-02-09T20:00,-0.7,8.4,0,100,22600
2025-02-09T21:00,-0.8,6.3,0,37,23000
2025-02-09T22:00,-1.5,4.6,0,30,23800
2025-02-09T23:00,-2,4.3,0,99,21800
2025-02-10T00:00,-2.6,7.6,0,46,19000
2025-02-10T01:00,-2.5,5.9,0,4,18300
2025-02-10T02:00,-3.7,4.1,0,2,17900
2025-02-10T03:00,-4.5,7.1,0,1,20300
2025-02-10T04:00,-5.1,6.5,0,22,17000
2025-02-10T05:00,-5.8,3.2,0,8,16900
2025-02-10T06:00,-6.2,3.3,0,98,15800
2025-02-10T07:00,-6.1,7.9,0,47,18400
2025-02-10T08:00,-5.3,7.6,0,48,19000
2025-02-10T09:00,-6,6.6,0,38,18600
2025-02-10T10:00,-5.7,8.9,0,0,18500
2025-02-10T11:00,-5.9,8.8,0,23,17800
2025-02-10T12:00,-5.9,10.9,0,19,17800
2025-02-10T13:00,-4.1,10.8,0,2,21900
2025-02-10T14:00,-1.6,10.7,0,26,27600
2025-02-10T15:00,-0.3,15.9,0,0,25500
2025-02-10T16:00,0,15.2,0,34,38700
2025-02-10T17:00,-0.1,16.9,0,48,44900
2025-02-10T18:00,-0.7,21.3,0,100,49700
2025-02-10T19:00,-0.9,16.2,0,47,41300
2025-02-10T20:00,-1.2,18.4,0,74,45600
2025-02-10T21:00,-1.6,14.9,0,88,41900
2025-02-10T22:00,-2.7,13,0,23,42900
2025-02-10T23:00,-3.3,11.7,0,0,48900
2025-02-11T00:00,-4,11,0,99,41400
2025-02-11T01:00,-4.3,11.3,0,2,46800
2025-02-11T02:00,-5.8,13.1,0,0,41200
2025-02-11T03:00,-6.8,8,0,1,37500
2025-02-11T04:00,-7.4,8,0,0,39300
2025-02-11T05:00,-8.5,2.6,0,0,24000
2025-02-11T06:00,-8.8,6.2,0,0,26900
2025-02-11T07:00,-9.9,5.9,0,0,24900
2025-02-11T08:00,-10.5,7.1,0,0,23400
2025-02-11T09:00,-10.8,7.7,0,0,22900
2025-02-11T10:00,-11.3,7.7,0,2,16500
2025-02-11T11:00,-11.2,5.2,0,8,14100
2025-02-11T12:00,-11.2,7.9,0,2,14300
2025-02-11T13:00,-8.3,8.3,0,34,19200
2025-02-11T14:00,-5.4,9.5,0,79,25600
2025-02-11T15:00,-3.1,12.5,0,95,41000
2025-02-11T16:00,-1.9,17,0,87,42700
2025-02-11T17:00,-1.3,16.9,0,95,50600
2025-02-11T18:00,-1.1,16.6,0,96,45200
2025-02-11T19:00,-0.9,13.3,0,89,44600
2025-02-11T20:00,-1.1,12.5,0,96,49400
2025-02-11T21:00,-1.6,10.5,0,96,48000
2025-02-11T22:00,-2.9,9.5,0,96,51100
2025-02-11T23:00,-2.9,13.7,0,96,48400
2025-02-12T00:00,-3,11.5,0,99,47500
2025-02-12T01:00,-3.3,8.4,0,96,41200
2025-02-12T02:00,-3.6,7.9,0,96,44200
2025-02-12T03:00,-4.2,6.1,0,96,36300
2025-02-12T04:00,-4.6,8.1,0,96,29700
2025-02-12T05:00,-3.8,8,0,99,33600
2025-02-12T06:00,-4.5,5.5,0,97,27700
2025-02-12T07:00,-4.8,0.8,0,97,24800
2025-02-12T08:00,-5.4,4,0,3,22800
2025-02-12T09:00,-6.1,5,0,0,19700
2025-02-12T10:00,-5.6,8.3,0,8,25200
2025-02-12T11:00,-6.8,7.9,0,0,25800
2025-02-12T12:00,-6.5,8.8,0,11,19800
2025-02-12T13:00,-4.5,13,0,16,18400
2025-02-12T14:00,-2.8,12.2,0,100,19700
2025-02-12T15:00,-0.7,14.7,0,100,19300
2025-02-12T16:00,-0.6,15.5,0,100,20800
2025-02-12T17:00,-0.7,12.7,0,100,21300
2025-02-12T18:00,-0.8,16.3,0,100,20400
2025-02-12T19:00,-1,13.9,0,100,18700
2025-02-12T20:00,-1.1,11.5,0,100,19300
2025-02-12T21:00,-1.2,8.9,0,100,19100
2025-02-12T22:00,-1.5,9.6,0,100,18800
2025-02-12T23:00,-1.8,10.7,0,100,18300
2025-02-13T00:00,-1.5,10.9,0,100,19100
2025-02-13T01:00,-1.3,13.4,0,100,20800
2025-02-13T02:00,-0.8,16.8,0,100,21500
2025-02-13T03:00,-0.4,18.9,0.1,100,21000
2025-02-13T04:00,-0.7,18.4,0.1,100,19600
2025-02-13T05:00,-0.1,17.3,0.2,100,18800
2025-02-13T06:00,-0.1,19.6,0.8,100,4100
2025-02-13T07:00,0,21.6,0.4,100,4600
2025-02-13T08:00,0.3,17.2,0.4,100,16100
2025-02-13T09:00,0.3,18.4,0.6,100,7800
2025-02-13T10:00,0.6,20.8,0.9,100,12900
2025-02-13T11:00,1,17.9,1.2,100,2000
2025-02-13T12:00,1.1,17.8,2.2,100,13000
2025-02-13T13:00,1,15.6,3,100,10000
2025-02-13T14:00,1.5,14,1.4,100,4200
2025-02-13T15:00,1.7,13.8,1.6,100,12200
2025-02-13T16:00,1.9,9.9,0.6,100,12200
2025-02-13T17:00,2.1,5,0.1,100,12200
2025-02-13T18:00,2.3,4.3,0,100,12200
2025-02-13T19:00,2.1,13.3,0,100,800
2025-02-13T20:00,2.2,11.1,0,100,12900
2025-02-13T21:00,2,8.7,0,100,13100
2025-02-13T22:00,1.5,9.9,0,100,12400
2025-02-13T23:00,1.7,10.7,0,100,200
2025-02-14T00:00,1.9,13.6,0,0,14500
2025-02-14T01:00,1.8,12.6,0,1,14700
2025-02-14T02:00,1.7,25.7,0,0,25200
2025-02-14T03:00,1,30.1,0,0,31400
2025-02-14T04:00,0.5,24.7,0,0,32900
2025-02-14T05:00,-0.4,30.1,0,0,44700
2025-02-14T06:00,-1.4,29.6,0,0,44600
2025-02-14T07:00,-1.8,23.6,0,0,40600
2025-02-14T08:00,-2,28.4,0,0,45000
2025-02-14T09:00,-2.5,26.5,0,0,45800
2025-02-14T10:00,-3.2,22.8,0,0,47400
2025-02-14T11:00,-3.5,24.7,0,0,56700
2025-02-14T12:00,-3.7,28.4,0,0,60300
2025-02-14T13:00,-3.3,22,0,0,52700
2025-02-14T14:00,-2.8,27.7,0,0,55400
2025-02-14T15:00,-2,27.5,0,0,57200
2025-02-14T16:00,-1.8,29.7,0,6,56400
2025-02-14T17:00,-1.4,29.7,0,3,60400
2025-02-14T18:00,-1.2,26.5,0,7,61400
2025-02-14T19:00,-1.4,27.9,0,2,63500
2025-02-14T20:00,-1.3,26.3,0,5,61400
2025-02-14T21:00,-2,21.6,0,0,61000
2025-02-14T22:00,-2.2,20.9,0,16,59300
2025-02-14T23:00,-2.2,21,0,6,66000
2025-02-15T00:00,-3,13.3,0,12,58900
2025-02-15T01:00,-3.1,12.7,0,16,54900
2025-02-15T02:00,-2.9,10.6,0,95,59200
2025-02-15T03:00,-3.7,8,0,97,43500
2025-02-15T04:00,-4.3,8,0,87,47200
2025-02-15T05:00,-4.7,5.9,0,98,45800
2025-02-15T06:00,-4.9,9.4,0,100,45500
2025-02-15T07:00,-5,8.3,0,33,48500
2025-02-15T08:00,-5.3,10.1,0,86,45000
2025-02-15T09:00,-5.5,8,0,97,43700
2025-02-15T10:00,-5.7,7.6,0,97,41000
2025-02-15T11:00,-5.9,6.7,0,98,38600
2025-02-15T12:00,-6.5,6,0,98,36200
2025-02-15T13:00,-5.5,6.2,0,78,41700
2025-02-15T14:00,-4.3,8.7,0,99,50700
2025-02-15T15:00,-3.5,5.4,0,99,53200
2025-02-15T16:00,-2.8,4,0,64,61900
2025-02-15T17:00,-2.4,1.5,0,92,53200
2025-02-15T18:00,-2.3,5.2,0,97,56900
2025-02-15T19:00,-2.3,7.5,0,100,57400
2025-02-15T20:00,-2,8.7,0,100,55400
2025-02-15T21:00,-2.2,5.8,0,97,50400
2025-02-15T22:00,-2.7,4.7,0,100,52700
2025-02-15T23:00,-3.6,7,0,99,11900
2025-02-16T00:00,-4.3,2.2,0.4,100,3100
2025-02-16T01:00,-4.5,5.5,0.3,100,2700
2025-02-16T02:00,-4.2,5.4,0.5,100,1300
2025-02-16T03:00,-4,8.3,1.3,100,700
2025-02-16T04:00,-3.8,8.2,1.8,100,1400
2025-02-16T05:00,-3.2,5.5,1.7,100,600
2025-02-16T06:00,-2.9,8,2.3,100,500
2025-02-16T07:00,-2.1,11.4,1.8,100,900
2025-02-16T08:00,-1.6,11.2,2.4,100,900
2025-02-16T09:00,-1.1,13,1.9,100,1100
2025-02-16T10:00,-0.5,16,1.6,100,3100
2025-02-16T11:00,-0.3,16.1,2,100,900
2025-02-16T12:00,0,18.5,2.2,100,1000
2025-02-16T13:00,0.3,20.5,2,100,7600
2025-02-16T14:00,0.6,23.4,2.5,100,5200
2025-02-16T15:00,0.9,18.8,2.7,100,9200
2025-02-16T16:00,1.1,18.2,1.6,100,9500
2025-02-16T17:00,1.3,21.9,1,100,13400
2025-02-16T18:00,1.8,17.6,5.6,100,6600
2025-02-16T19:00,1.8,24.3,2.7,100,12400
2025-02-16T20:00,1.5,21.7,1.3,100,5400
2025-02-16T21:00,2,17,2.7,100,8100
2025-02-16T22:00,1.4,9.7,1.4,100,3700
2025-02-16T23:00,0.7,10,0.9,100,12200
2025-02-17T00:00,0.7,4.3,0,100,12200
2025-02-17T01:00,0.4,11.6,0.2,100,200
2025-02-17T02:00,-0.1,11.8,2.5,100,13400
2025-02-17T03:00,-1.3,19.1,0,100,200
2025-02-17T04:00,-1.8,14.7,0,18,15100
2025-02-17T05:00,-1.4,31.2,0,100,22500
2025-02-17T06:00,-3.3,28.6,0,0,26400
2025-02-17T07:00,-3.7,29.5,0,100,28300
2025-02-17T08:00,-3.9,24.3,0,100,27800
2025-02-17T09:00,-4.1,25.7,0,5,29300
2025-02-17T10:00,-4.2,22.2,0,43,28000
2025-02-17T11:00,-4.4,24,0,75,31900
2025-02-17T12:00,-4.8,33.5,0,99,31100
2025-02-17T13:00,-4.5,30.8,0,98,33200
2025-02-17T14:00,-3.6,37.4,0,51,37300
2025-02-17T15:00,-3.6,37.1,0,4,35900
2025-02-17T16:00,-3,34.6,0,44,38400
2025-02-17T17:00,-2.6,35.4,0,48,40100
2025-02-17T18:00,-2.2,37.6,0,14,43800
2025-02-17T19:00,-2.1,38,0,17,45100
2025-02-17T20:00,-2.4,34.2,0,35,47300
2025-02-17T21:00,-3.5,33.5,0,12,45500
2025-02-17T22:00,-4.6,29.4,0,12,47100
2025-02-17T23:00,-5.3,31.3,0,6,44300
2025-02-18T00:00,-6.1,24.5,0,0,40200
2025-02-18T01:00,-6.1,26.8,0,5,46200
2025-02-18T02:00,-6.8,29.9,0,17,47200
2025-02-18T03:00,-7.6,30.9,0,10,45500
2025-02-18T04:00,-8,27.1,0,0,41500
2025-02-18T05:00,-8.2,26.3,0,0,42400
2025-02-18T06:00,-8.8,22.1,0,3,37800
2025-02-18T07:00,-8.7,24.8,0,0,38700
2025-02-18T08:00,-8.7,23.8,0,0,40100
2025-02-18T09:00,-8.9,21.8,0,0,38400
2025-02-18T10:00,-9.5,22,0,3,36400
2025-02-18T11:00,-9.9,19.6,0,96,37200
2025-02-18T12:00,-9.9,22.6,0,5,36000
2025-02-18T13:00,-8.7,21.5,0,15,35100
2025-02-18T14:00,-7.2,27.7,0,40,37300
2025-02-18T15:00,-6.5,32.7,0,24,43800
2025-02-18T16:00,-5.6,32.3,0,38,45900
2025-02-18T17:00,-4.5,31.6,0,47,50200
2025-02-18T18:00,-4.4,29.4,0,55,48000
2025-02-18T19:00,-4.2,29.3,0,90,48700
2025-02-18T20:00,-4.3,30.4,0,88,50500
2025-02-18T21:00,-5.6,28.2,0,11,48800
2025-02-18T22:00,-6.7,22.5,0,45,44800
2025-02-18T23:00,-7.2,28.3,0,1,45000
2025-02-19T00:00,-7.9,23.9,0,10,42100
2025-02-19T01:00,-8.1,22,0,15,37500
2025-02-19T02:00,-8.4,16.4,0,0,33900
2025-02-19T03:00,-8.2,16.9,0,3,38300
2025-02-19T04:00,-8.8,16.4,0,1,32300
2025-02-19T05:00,-8.7,13.3,0,1,32000
2025-02-19T06:00,-9.8,14.7,0,0,30200
2025-02-19T07:00,-8.9,16.9,0,0,37200
2025-02-19T08:00,-8.8,18.8,0,0,38000
2025-02-19T09:00,-9.3,13,0,41,35400
2025-02-19T10:00,-9.6,14.6,0,0,32600
2025-02-19T11:00,-10.5,13.7,0,0,33300
2025-02-19T12:00,-11,12.7,0,0,33000
2025-02-19T13:00,-9.6,22.2,0,38,31000
2025-02-19T14:00,-8.5,19.8,0,2,37800
2025-02-19T15:00,-7.5,20.6,0,2,37500
2025-02-19T16:00,-5.9,19.1,0,8,42900
2025-02-19T17:00,-4.6,17.5,0,6,45900
2025-02-19T18:00,-3.3,18.9,0,4,47500
2025-02-19T19:00,-2.1,14.8,0,2,50700
2025-02-19T20:00,-1.4,14.4,0,0,54500
2025-02-19T21:00,-1.9,13.7,0,100,51900
2025-02-19T22:00,-3.1,10.9,0,100,48700
2025-02-19T23:00,-3.5,11,0,100,50400
2025-02-20T00:00,-4.2,11,0,13,49000
2025-02-20T01:00,-5.1,10.1,0,100,42700
2025-02-20T02:00,-5.6,9,0,100,42200
2025-02-20T03:00,-7.2,7.7,0,11,37900
2025-02-20T04:00,-8.9,8.4,0,3,33000
2025-02-20T05:00,-9,11.3,0,0,34000
2025-02-20T06:00,-10,10.6,0,100,200
2025-02-20T07:00,-8.4,10.2,0,100,28500
2025-02-20T08:00,-10,7.6,0,2,26000
2025-02-20T09:00,-10.8,4.8,0,41,26100
2025-02-20T10:00,-10.9,7.1,0,1,26700
2025-02-20T11:00,-12.1,7.2,0,100,22700
2025-02-20T12:00,-12.3,4.9,0,8,23000
2025-02-20T13:00,-9.9,7.1,0,100,24600
2025-02-20T14:00,-8,9.6,0,100,200
2025-02-20T15:00,-6.5,9.2,0,100,30200
2025-02-20T16:00,-4.8,5.7,0,100,27100
2025-02-20T17:00,-3.1,8.7,0,100,26500
2025-02-20T18:00,-2.1,7.2,0,100,25200
2025-02-20T19:00,-1.6,7.8,0,100,26500
2025-02-20T20:00,-1.2,8.9,0,100,27500
2025-02-20T21:00,-1,7,0,83,33200
2025-02-20T22:00,-2.1,4,0,100,28400
2025-02-20T23:00,-3.1,8,0,78,31700
2025-02-21T00:00,-4.7,9,0,50,28000
2025-02-21T01:00,-4.5,10.1,0,34,23300
2025-02-21T02:00,-5.4,13.7,0,60,24900
2025-02-21T03:00,-5.3,16.2,0,72,30400
2025-02-21T04:00,-5.8,13.4,0,34,28700
2025-02-21T05:00,-6,12.8,0,17,31300
2025-02-21T06:00,-6.4,17.9,0,19,27600
2025-02-21T07:00,-6.3,21.6,0,9,31600
2025-02-21T08:00,-6.4,21.6,0,1,30900
2025-02-21T09:00,-6,21.3,0,100,29000
2025-02-21T10:00,-6,21.5,0,100,30200
2025-02-21T11:00,-6.5,19.7,0,17,31500
2025-02-21T12:00,-7.1,18.4,0,53,30000
2025-02-21T13:00,-5.4,21,0,58,30400
2025-02-21T14:00,-4.5,24,0,0,31500
2025-02-21T15:00,-3.4,23.5,0,5,35600
2025-02-21T16:00,-2.2,23.7,0,4,41300
2025-02-21T17:00,-1.1,22.2,0,14,45700
2025-02-21T18:00,-0.4,21.9,0,5,47400
2025-02-21T19:00,0.4,22.2,0,0,50700
2025-02-21T20:00,0.3,23.8,0,2,49600
2025-02-21T21:00,-1,21.6,0,0,50100
2025-02-21T22:00,-2.5,17.1,0,0,49100
2025-02-21T23:00,-3.6,17.8,0,0,47600
2025-02-22T00:00,-4.1,19.7,0,0,48200
2025-02-22T01:00,-5,17.9,0,0,37100
2025-02-22T02:00,-5.4,18.2,0,0,33100
2025-02-22T03:00,-5.5,17,0,0,31200
2025-02-22T04:00,-6.1,13.4,0,0,25800
2025-02-22T05:00,-6.4,14.9,0,0,28600
2025-02-22T06:00,-6.8,16.2,0,0,27100
2025-02-22T07:00,-7.1,16.3,0,0,28300
2025-02-22T08:00,-7.5,14.5,0,0,27300
2025-02-22T09:00,-8.1,15.1,0,0,24800
2025-02-22T10:00,-8.4,13.7,0,0,26000
2025-02-22T11:00,-8.3,13.4,0,42,25700
2025-02-22T12:00,-8.8,10.1,0,33,24900
2025-02-22T13:00,-7.3,13.8,0,9,29400
2025-02-22T14:00,-6.2,18.1,0,9,42300
2025-02-22T15:00,-5.2,18.4,0,5,40500
2025-02-22T16:00,-3.1,15,0,0,50900
2025-02-22T17:00,-2,13.6,0,5,50400
2025-02-22T18:00,-0.4,10.8,0,0,56500
2025-02-22T19:00,0.1,6.5,0,0,61600
2025-02-22T20:00,0.2,4.9,0,0,55800
2025-02-22T21:00,0.1,7.4,0,0,46400
2025-02-22T22:00,-0.6,6.8,0,0,56000
2025-02-22T23:00,-2.4,7.6,0,0,46600
2025-02-23T00:00,-2.4,9.2,0,0,51000
2025-02-23T01:00,-4.1,8.5,0,0,41800
2025-02-23T02:00,-5.2,5.9,0,0,34700
2025-02-23T03:00,-5.3,8.9,0,0,32600
2025-02-23T04:00,-4.9,8.7,0,3,28600
2025-02-23T05:00,-4.8,6.6,0,59,23300
2025-02-23T06:00,-4.9,10,0,10,22500
2025-02-23T07:00,-5.2,9.8,0,6,21800
2025-02-23T08:00,-4.7,12.6,0,94,18900
2025-02-23T09:00,-4.6,7.7,0,72,20600
2025-02-23T10:00,-4.8,7.2,0,99,20200
2025-02-23T11:00,-3.8,8.7,0,68,24600
2025-02-23T12:00,-4.4,9.7,0,14,23800
2025-02-23T13:00,-3,8,0,85,27600
2025-02-23T14:00,-0.3,11.6,0,15,26700
2025-02-23T15:00,1.3,12.6,0,1,31900
2025-02-23T16:00,1.8,15.1,0,1,34900
2025-02-23T17:00,2.5,15.4,0,5,40300
2025-02-23T18:00,2.9,13.2,0,3,41700
2025-02-23T19:00,3,13.4,0,100,45400
2025-02-23T20:00,2.9,15.8,0,13,41900
2025-02-23T21:00,2.6,16.6,0,1,43200
2025-02-23T22:00,1.4,11.6,0,3,35000
2025-02-23T23:00,0.7,8,0,14,44600
2025-02-24T00:00,0.7,5.1,0,98,51500
2025-02-24T01:00,-0.6,10.2,0,29,31000
2025-02-24T02:00,-1,10.9,0,98,27600
2025-02-24T03:00,-0.8,8.2,0,99,30100
2025-02-24T04:00,-1.3,5.5,0,99,24900
2025-02-24T05:00,-2.1,2.5,0,99,22500
2025-02-24T06:00,-2.3,6.4,0,89,23500
2025-02-24T07:00,-2,8.2,0,65,24700
